,id,wearable_id,user_id,ts,pp1,pp2,pp3,data_date,heartrate,activity,calories,steps,distance,floors,elevation,sleep,weight,bmi,fat,date,day
2197,2198,367,1113,2022-05-16T22:32:04,,,,1652419920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:32:00,Friday
2198,2199,367,1113,2022-05-16T22:32:04,,,,1652419980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:33:00,Friday
2199,2200,367,1113,2022-05-16T22:32:04,,,,1652420040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:34:00,Friday
2200,2201,367,1113,2022-05-16T22:32:04,,,,1652420100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:35:00,Friday
2201,2202,367,1113,2022-05-16T22:32:04,,,,1652420160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:36:00,Friday
2202,2203,367,1113,2022-05-16T22:32:04,,,,1652420220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:37:00,Friday
2203,2204,367,1113,2022-05-16T22:32:04,,,,1652420280000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:38:00,Friday
2204,2205,367,1113,2022-05-16T22:32:04,,,,1652420340000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:39:00,Friday
2205,2206,367,1113,2022-05-16T22:32:04,,,,1652420400000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:40:00,Friday
2206,2207,367,1113,2022-05-16T22:32:04,,,,1652420460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:41:00,Friday
2207,2208,367,1113,2022-05-16T22:32:04,,,,1652420520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:42:00,Friday
2208,2209,367,1113,2022-05-16T22:32:04,,,,1652420580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:43:00,Friday
2209,2210,367,1113,2022-05-16T22:32:04,,,,1652420640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:44:00,Friday
2210,2211,367,1113,2022-05-16T22:32:04,,,,1652420700000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:45:00,Friday
2211,2212,367,1113,2022-05-16T22:32:04,,,,1652420760000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:46:00,Friday
2212,2213,367,1113,2022-05-16T22:32:04,,,,1652420820000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:47:00,Friday
2213,2214,367,1113,2022-05-16T22:32:04,,,,1652420880000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:48:00,Friday
2214,2215,367,1113,2022-05-16T22:32:04,,,,1652420940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:49:00,Friday
2215,2216,367,1113,2022-05-16T22:32:04,,,,1652421000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:50:00,Friday
2216,2217,367,1113,2022-05-16T22:32:04,,,,1652421060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:51:00,Friday
2217,2218,367,1113,2022-05-16T22:32:04,,,,1652421120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:52:00,Friday
2218,2219,367,1113,2022-05-16T22:32:04,,,,1652421180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:53:00,Friday
2219,2220,367,1113,2022-05-16T22:32:04,,,,1652421240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:54:00,Friday
2220,2221,367,1113,2022-05-16T22:32:04,,,,1652421300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:55:00,Friday
2221,2222,367,1113,2022-05-16T22:32:04,,,,1652421360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 05:56:00,Friday
2222,2223,367,1113,2022-05-16T22:32:04,,,,1652421420000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:57:00,Friday
2223,2224,367,1113,2022-05-16T22:32:04,,,,1652421480000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:58:00,Friday
2224,2225,367,1113,2022-05-16T22:32:04,,,,1652421540000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 05:59:00,Friday
2225,2226,367,1113,2022-05-16T22:32:04,,,,1652421600000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 06:00:00,Friday
2226,2227,367,1113,2022-05-16T22:32:04,,,,1652479200000,0,,0.0,0,0.0,0,0,-1,0.0,0.0,0.0,2022-05-13 22:00:00,Friday
2227,2228,367,1113,2022-05-16T22:32:05,,,,1652569440000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:04:00,Saturday
2228,2229,367,1113,2022-05-16T22:32:05,,,,1652569500000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:05:00,Saturday
2229,2230,367,1113,2022-05-16T22:32:05,,,,1652569560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:06:00,Saturday
2230,2231,367,1113,2022-05-16T22:32:05,,,,1652569620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:07:00,Saturday
2231,2232,367,1113,2022-05-16T22:32:05,,,,1652569680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:08:00,Saturday
2232,2233,367,1113,2022-05-16T22:32:05,,,,1652569740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:09:00,Saturday
2233,2234,367,1113,2022-05-16T22:32:05,,,,1652569800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:10:00,Saturday
2234,2235,367,1113,2022-05-16T22:32:05,,,,1652569860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:11:00,Saturday
2235,2236,367,1113,2022-05-16T22:32:05,,,,1652569920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:12:00,Saturday
2236,2237,367,1113,2022-05-16T22:32:05,,,,1652569980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:13:00,Saturday
2237,2238,367,1113,2022-05-16T22:32:05,,,,1652570040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:14:00,Saturday
2238,2239,367,1113,2022-05-16T22:32:05,,,,1652570100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:15:00,Saturday
2239,2240,367,1113,2022-05-16T22:32:05,,,,1652570160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:16:00,Saturday
2240,2241,367,1113,2022-05-16T22:32:05,,,,1652570220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:17:00,Saturday
2241,2242,367,1113,2022-05-16T22:32:05,,,,1652570280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:18:00,Saturday
2242,2243,367,1113,2022-05-16T22:32:05,,,,1652570340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:19:00,Saturday
2243,2244,367,1113,2022-05-16T22:32:05,,,,1652570400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:20:00,Saturday
2244,2245,367,1113,2022-05-16T22:32:05,,,,1652570460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:21:00,Saturday
2245,2246,367,1113,2022-05-16T22:32:05,,,,1652570520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:22:00,Saturday
2246,2247,367,1113,2022-05-16T22:32:05,,,,1652570580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:23:00,Saturday
2247,2248,367,1113,2022-05-16T22:32:05,,,,1652570640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:24:00,Saturday
2248,2249,367,1113,2022-05-16T22:32:05,,,,1652570700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:25:00,Saturday
2249,2250,367,1113,2022-05-16T22:32:05,,,,1652570760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:26:00,Saturday
2250,2251,367,1113,2022-05-16T22:32:05,,,,1652570820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:27:00,Saturday
2251,2252,367,1113,2022-05-16T22:32:05,,,,1652570880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:28:00,Saturday
2252,2253,367,1113,2022-05-16T22:32:05,,,,1652570940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:29:00,Saturday
2253,2254,367,1113,2022-05-16T22:32:05,,,,1652571000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:30:00,Saturday
2254,2255,367,1113,2022-05-16T22:32:05,,,,1652571060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:31:00,Saturday
2255,2256,367,1113,2022-05-16T22:32:05,,,,1652571120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:32:00,Saturday
2256,2257,367,1113,2022-05-16T22:32:05,,,,1652571180000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:33:00,Saturday
2257,2258,367,1113,2022-05-16T22:32:05,,,,1652571240000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:34:00,Saturday
2258,2259,367,1113,2022-05-16T22:32:05,,,,1652571300000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:35:00,Saturday
2259,2260,367,1113,2022-05-16T22:32:05,,,,1652571360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:36:00,Saturday
2260,2261,367,1113,2022-05-16T22:32:05,,,,1652571420000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:37:00,Saturday
2261,2262,367,1113,2022-05-16T22:32:05,,,,1652571480000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-14 23:38:00,Saturday
2262,2263,367,1113,2022-05-16T22:32:05,,,,1652571540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:39:00,Saturday
2263,2264,367,1113,2022-05-16T22:32:05,,,,1652571600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:40:00,Saturday
2264,2265,367,1113,2022-05-16T22:32:05,,,,1652571660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:41:00,Saturday
2265,2266,367,1113,2022-05-16T22:32:05,,,,1652571720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:42:00,Saturday
2266,2267,367,1113,2022-05-16T22:32:05,,,,1652571780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:43:00,Saturday
2267,2268,367,1113,2022-05-16T22:32:05,,,,1652571840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:44:00,Saturday
2268,2269,367,1113,2022-05-16T22:32:05,,,,1652571900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:45:00,Saturday
2269,2270,367,1113,2022-05-16T22:32:05,,,,1652571960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:46:00,Saturday
2270,2271,367,1113,2022-05-16T22:32:05,,,,1652572020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:47:00,Saturday
2271,2272,367,1113,2022-05-16T22:32:05,,,,1652572080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:48:00,Saturday
2272,2273,367,1113,2022-05-16T22:32:05,,,,1652572140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:49:00,Saturday
2273,2274,367,1113,2022-05-16T22:32:05,,,,1652572200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:50:00,Saturday
2274,2275,367,1113,2022-05-16T22:32:05,,,,1652572260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:51:00,Saturday
2275,2276,367,1113,2022-05-16T22:32:05,,,,1652572320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:52:00,Saturday
2276,2277,367,1113,2022-05-16T22:32:05,,,,1652572380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:53:00,Saturday
2277,2278,367,1113,2022-05-16T22:32:05,,,,1652572440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:54:00,Saturday
2278,2279,367,1113,2022-05-16T22:32:05,,,,1652572500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:55:00,Saturday
2279,2280,367,1113,2022-05-16T22:32:05,,,,1652572560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:56:00,Saturday
2280,2281,367,1113,2022-05-16T22:32:05,,,,1652572620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:57:00,Saturday
2281,2282,367,1113,2022-05-16T22:32:05,,,,1652572680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:58:00,Saturday
2282,2283,367,1113,2022-05-16T22:32:05,,,,1652572740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-14 23:59:00,Saturday
2283,2284,367,1113,2022-05-16T22:32:05,,,,1652572800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:00:00,Sunday
2284,2285,367,1113,2022-05-16T22:32:05,,,,1652572860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:01:00,Sunday
2285,2286,367,1113,2022-05-16T22:32:05,,,,1652572920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:02:00,Sunday
2286,2287,367,1113,2022-05-16T22:32:05,,,,1652572980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:03:00,Sunday
2287,2288,367,1113,2022-05-16T22:32:05,,,,1652573040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:04:00,Sunday
2288,2289,367,1113,2022-05-16T22:32:05,,,,1652573100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:05:00,Sunday
2289,2290,367,1113,2022-05-16T22:32:05,,,,1652573160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:06:00,Sunday
2290,2291,367,1113,2022-05-16T22:32:05,,,,1652573220000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 00:07:00,Sunday
2291,2292,367,1113,2022-05-16T22:32:05,,,,1652573280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:08:00,Sunday
2292,2293,367,1113,2022-05-16T22:32:05,,,,1652573340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:09:00,Sunday
2293,2294,367,1113,2022-05-16T22:32:05,,,,1652573400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:10:00,Sunday
2294,2295,367,1113,2022-05-16T22:32:05,,,,1652573460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:11:00,Sunday
2295,2296,367,1113,2022-05-16T22:32:05,,,,1652573520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:12:00,Sunday
2296,2297,367,1113,2022-05-16T22:32:05,,,,1652573580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:13:00,Sunday
2297,2298,367,1113,2022-05-16T22:32:05,,,,1652573640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:14:00,Sunday
2298,2299,367,1113,2022-05-16T22:32:05,,,,1652573700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:15:00,Sunday
2299,2300,367,1113,2022-05-16T22:32:05,,,,1652573760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:16:00,Sunday
2300,2301,367,1113,2022-05-16T22:32:05,,,,1652573820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:17:00,Sunday
2301,2302,367,1113,2022-05-16T22:32:05,,,,1652573880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:18:00,Sunday
2302,2303,367,1113,2022-05-16T22:32:05,,,,1652573940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:19:00,Sunday
2303,2304,367,1113,2022-05-16T22:32:05,,,,1652574000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:20:00,Sunday
2304,2305,367,1113,2022-05-16T22:32:05,,,,1652574060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:21:00,Sunday
2305,2306,367,1113,2022-05-16T22:32:05,,,,1652574120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:22:00,Sunday
2306,2307,367,1113,2022-05-16T22:32:05,,,,1652574180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:23:00,Sunday
2307,2308,367,1113,2022-05-16T22:32:05,,,,1652574240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:24:00,Sunday
2308,2309,367,1113,2022-05-16T22:32:05,,,,1652574300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:25:00,Sunday
2309,2310,367,1113,2022-05-16T22:32:05,,,,1652574360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:26:00,Sunday
2310,2311,367,1113,2022-05-16T22:32:05,,,,1652574420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:27:00,Sunday
2311,2312,367,1113,2022-05-16T22:32:05,,,,1652574480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:28:00,Sunday
2312,2313,367,1113,2022-05-16T22:32:05,,,,1652574540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:29:00,Sunday
2313,2314,367,1113,2022-05-16T22:32:05,,,,1652574600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:30:00,Sunday
2314,2315,367,1113,2022-05-16T22:32:05,,,,1652574660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:31:00,Sunday
2315,2316,367,1113,2022-05-16T22:32:05,,,,1652574720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:32:00,Sunday
2316,2317,367,1113,2022-05-16T22:32:05,,,,1652574780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:33:00,Sunday
2317,2318,367,1113,2022-05-16T22:32:05,,,,1652574840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:34:00,Sunday
2318,2319,367,1113,2022-05-16T22:32:05,,,,1652574900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:35:00,Sunday
2319,2320,367,1113,2022-05-16T22:32:05,,,,1652574960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:36:00,Sunday
2320,2321,367,1113,2022-05-16T22:32:05,,,,1652575020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:37:00,Sunday
2321,2322,367,1113,2022-05-16T22:32:05,,,,1652575080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:38:00,Sunday
2322,2323,367,1113,2022-05-16T22:32:05,,,,1652575140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:39:00,Sunday
2323,2324,367,1113,2022-05-16T22:32:05,,,,1652575200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:40:00,Sunday
2324,2325,367,1113,2022-05-16T22:32:05,,,,1652575260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:41:00,Sunday
2325,2326,367,1113,2022-05-16T22:32:05,,,,1652575320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:42:00,Sunday
2326,2327,367,1113,2022-05-16T22:32:05,,,,1652575380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:43:00,Sunday
2327,2328,367,1113,2022-05-16T22:32:05,,,,1652575440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:44:00,Sunday
2328,2329,367,1113,2022-05-16T22:32:05,,,,1652575500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:45:00,Sunday
2329,2330,367,1113,2022-05-16T22:32:05,,,,1652575560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:46:00,Sunday
2330,2331,367,1113,2022-05-16T22:32:05,,,,1652575620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:47:00,Sunday
2331,2332,367,1113,2022-05-16T22:32:05,,,,1652575680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:48:00,Sunday
2332,2333,367,1113,2022-05-16T22:32:05,,,,1652575740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:49:00,Sunday
2333,2334,367,1113,2022-05-16T22:32:05,,,,1652575800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:50:00,Sunday
2334,2335,367,1113,2022-05-16T22:32:05,,,,1652575860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:51:00,Sunday
2335,2336,367,1113,2022-05-16T22:32:05,,,,1652575920000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 00:52:00,Sunday
2336,2337,367,1113,2022-05-16T22:32:05,,,,1652575980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:53:00,Sunday
2337,2338,367,1113,2022-05-16T22:32:05,,,,1652576040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:54:00,Sunday
2338,2339,367,1113,2022-05-16T22:32:05,,,,1652576100000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 00:55:00,Sunday
2339,2340,367,1113,2022-05-16T22:32:05,,,,1652576160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:56:00,Sunday
2340,2341,367,1113,2022-05-16T22:32:05,,,,1652576220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:57:00,Sunday
2341,2342,367,1113,2022-05-16T22:32:05,,,,1652576280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:58:00,Sunday
2342,2343,367,1113,2022-05-16T22:32:05,,,,1652576340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 00:59:00,Sunday
2343,2344,367,1113,2022-05-16T22:32:05,,,,1652576400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:00:00,Sunday
2344,2345,367,1113,2022-05-16T22:32:05,,,,1652576460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:01:00,Sunday
2345,2346,367,1113,2022-05-16T22:32:05,,,,1652576520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:02:00,Sunday
2346,2347,367,1113,2022-05-16T22:32:05,,,,1652576580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:03:00,Sunday
2347,2348,367,1113,2022-05-16T22:32:05,,,,1652576640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:04:00,Sunday
2348,2349,367,1113,2022-05-16T22:32:05,,,,1652576700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:05:00,Sunday
2349,2350,367,1113,2022-05-16T22:32:05,,,,1652576760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:06:00,Sunday
2350,2351,367,1113,2022-05-16T22:32:05,,,,1652576820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:07:00,Sunday
2351,2352,367,1113,2022-05-16T22:32:05,,,,1652576880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:08:00,Sunday
2352,2353,367,1113,2022-05-16T22:32:05,,,,1652576940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:09:00,Sunday
2353,2354,367,1113,2022-05-16T22:32:05,,,,1652577000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:10:00,Sunday
2354,2355,367,1113,2022-05-16T22:32:05,,,,1652577060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:11:00,Sunday
2355,2356,367,1113,2022-05-16T22:32:05,,,,1652577120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:12:00,Sunday
2356,2357,367,1113,2022-05-16T22:32:05,,,,1652577180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:13:00,Sunday
2357,2358,367,1113,2022-05-16T22:32:05,,,,1652577240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:14:00,Sunday
2358,2359,367,1113,2022-05-16T22:32:05,,,,1652577300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:15:00,Sunday
2359,2360,367,1113,2022-05-16T22:32:05,,,,1652577360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:16:00,Sunday
2360,2361,367,1113,2022-05-16T22:32:05,,,,1652577420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:17:00,Sunday
2361,2362,367,1113,2022-05-16T22:32:05,,,,1652577480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:18:00,Sunday
2362,2363,367,1113,2022-05-16T22:32:05,,,,1652577540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:19:00,Sunday
